Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    HASH
    INCLUDE
    MULTILINE_COMMENT
    SCOPE_RESOLUTION
    THIS

Grammar

Rule 0     S' -> start
Rule 1     start -> translation_unit
Rule 2     predefined_functions -> INPUT
Rule 3     predefined_functions -> OUTPUT
Rule 4     predefined_functions -> SQUARE_ROOT
Rule 5     predefined_functions -> SIN
Rule 6     predefined_functions -> COS
Rule 7     predefined_functions -> TAN
Rule 8     predefined_functions -> STRING_COPY
Rule 9     predefined_functions -> STRING_REVERSE
Rule 10    predefined_functions -> STRING_LENGTH
Rule 11    predefined_functions -> STRING_COMPARE
Rule 12    predefined_functions -> WRITE
Rule 13    predefined_functions -> READ
Rule 14    predefined_functions -> OPEN
Rule 15    primary_expression -> IDENTIFIER
Rule 16    primary_expression -> constant
Rule 17    primary_expression -> string
Rule 18    primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 19    primary_expression -> predefined_functions
Rule 20    constant -> NUMBER
Rule 21    constant -> DECIMAL_NUMBER
Rule 22    constant -> CHARACTER
Rule 23    constant -> TRUE
Rule 24    constant -> FALSE
Rule 25    constant -> NULL
Rule 26    string -> STRING_LITERAL
Rule 27    postfix_expression -> primary_expression
Rule 28    postfix_expression -> postfix_expression LEFT_SQUARE_BRACKET expression RIGHT_SQUARE_BRACKET
Rule 29    postfix_expression -> postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 30    postfix_expression -> postfix_expression LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 31    postfix_expression -> postfix_expression DOT IDENTIFIER
Rule 32    postfix_expression -> postfix_expression ARROW IDENTIFIER
Rule 33    postfix_expression -> postfix_expression PLUS_PLUS
Rule 34    postfix_expression -> postfix_expression MINUS_MINUS
Rule 35    argument_expression_list -> assignment_expression
Rule 36    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 37    unary_expression -> postfix_expression
Rule 38    unary_expression -> PLUS_PLUS unary_expression
Rule 39    unary_expression -> MINUS_MINUS unary_expression
Rule 40    unary_expression -> unary_operator cast_expression
Rule 41    unary_expression -> SIZEOF unary_expression
Rule 42    unary_expression -> SIZEOF LEFT_PARENTHESIS type_specifier RIGHT_PARENTHESIS
Rule 43    unary_operator -> AND
Rule 44    unary_operator -> STAR
Rule 45    unary_operator -> PLUS
Rule 46    unary_operator -> MINUS
Rule 47    unary_operator -> NOT
Rule 48    unary_operator -> TILDE
Rule 49    cast_expression -> unary_expression
Rule 50    cast_expression -> LEFT_PARENTHESIS type_specifier RIGHT_PARENTHESIS cast_expression
Rule 51    multiplicative_expression -> cast_expression
Rule 52    multiplicative_expression -> multiplicative_expression STAR cast_expression
Rule 53    multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 54    multiplicative_expression -> multiplicative_expression MODULUS cast_expression
Rule 55    additive_expression -> multiplicative_expression
Rule 56    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 57    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 58    shift_expression -> additive_expression
Rule 59    shift_expression -> shift_expression LEFT_SHIFT additive_expression
Rule 60    shift_expression -> shift_expression RIGHT_SHIFT additive_expression
Rule 61    relational_expression -> shift_expression
Rule 62    relational_expression -> relational_expression LESS_THAN shift_expression
Rule 63    relational_expression -> relational_expression GREATER_THAN shift_expression
Rule 64    relational_expression -> relational_expression LESS_THAN_EQUALS shift_expression
Rule 65    relational_expression -> relational_expression GREATER_THAN_EQUALS shift_expression
Rule 66    equality_expression -> relational_expression
Rule 67    equality_expression -> equality_expression EQUALS_EQUALS relational_expression
Rule 68    equality_expression -> equality_expression NOT_EQUALS relational_expression
Rule 69    and_expression -> equality_expression
Rule 70    and_expression -> and_expression AND equality_expression
Rule 71    xor_expression -> and_expression
Rule 72    xor_expression -> xor_expression XOR and_expression
Rule 73    or_expression -> xor_expression
Rule 74    or_expression -> or_expression OR xor_expression
Rule 75    logical_and_expression -> or_expression
Rule 76    logical_and_expression -> logical_and_expression AND_AND or_expression
Rule 77    logical_or_expression -> logical_and_expression
Rule 78    logical_or_expression -> logical_or_expression OR_OR logical_and_expression
Rule 79    conditional_expression -> logical_or_expression
Rule 80    conditional_expression -> logical_or_expression QUESTION_MARK expression COLON conditional_expression
Rule 81    assignment_expression -> conditional_expression
Rule 82    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 83    assignment_operator -> EQUALS
Rule 84    assignment_operator -> DIVIDE_EQUALS
Rule 85    assignment_operator -> MULTIPLY_EQUALS
Rule 86    assignment_operator -> MODULUS_EQUALS
Rule 87    assignment_operator -> PLUS_EQUALS
Rule 88    assignment_operator -> MINUS_EQUALS
Rule 89    assignment_operator -> LEFT_SHIFT_EQUALS
Rule 90    assignment_operator -> RIGHT_SHIFT_EQUALS
Rule 91    assignment_operator -> AND_EQUALS
Rule 92    assignment_operator -> OR_EQUALS
Rule 93    assignment_operator -> XOR_EQUALS
Rule 94    expression -> assignment_expression
Rule 95    expression -> expression COMMA assignment_expression
Rule 96    declaration -> type_specifier SEMICOLON
Rule 97    declaration -> type_specifier init_declarators_list SEMICOLON
Rule 98    declaration -> class_specifier
Rule 99    init_declarators_list -> init_declarator
Rule 100   init_declarators_list -> init_declarators_list COMMA init_declarator
Rule 101   init_declarator -> declarator EQUALS initializer
Rule 102   init_declarator -> declarator
Rule 103   type_specifier -> VOID
Rule 104   type_specifier -> CHAR
Rule 105   type_specifier -> INT
Rule 106   type_specifier -> FLOAT
Rule 107   type_specifier -> DOUBLE
Rule 108   type_specifier -> STRING
Rule 109   type_specifier -> BOOL
Rule 110   type_specifier -> LONG_LONG_INT
Rule 111   type_specifier -> UNSIGNED_INT
Rule 112   type_specifier -> struct_specifier
Rule 113   type_specifier -> CLASS IDENTIFIER
Rule 114   pointer -> STAR
Rule 115   pointer -> STAR pointer
Rule 116   identifier_list -> IDENTIFIER
Rule 117   identifier_list -> identifier_list COMMA IDENTIFIER
Rule 118   specifier_list -> type_specifier specifier_list
Rule 119   specifier_list -> type_specifier
Rule 120   direct_declarator -> IDENTIFIER
Rule 121   direct_declarator -> MAIN
Rule 122   direct_declarator -> LEFT_PARENTHESIS declarator RIGHT_PARENTHESIS
Rule 123   direct_declarator -> direct_declarator LEFT_SQUARE_BRACKET conditional_expression RIGHT_SQUARE_BRACKET
Rule 124   direct_declarator -> direct_declarator LEFT_SQUARE_BRACKET RIGHT_SQUARE_BRACKET
Rule 125   direct_declarator -> direct_declarator LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS
Rule 126   direct_declarator -> direct_declarator LEFT_PARENTHESIS identifier_list RIGHT_PARENTHESIS
Rule 127   direct_declarator -> direct_declarator LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 128   declarator -> pointer direct_declarator
Rule 129   declarator -> direct_declarator
Rule 130   parameter_list -> parameter_declaration
Rule 131   parameter_list -> parameter_list COMMA parameter_declaration
Rule 132   parameter_declaration -> type_specifier declarator
Rule 133   parameter_declaration -> type_specifier abstract_declarator
Rule 134   parameter_declaration -> type_specifier
Rule 135   struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
Rule 136   struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
Rule 137   struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
Rule 138   struct_specifier -> STRUCT LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
Rule 139   struct_specifier -> STRUCT IDENTIFIER
Rule 140   struct_declarator -> declarator
Rule 141   struct_declarator -> COLON conditional_expression
Rule 142   struct_declarator -> declarator COLON conditional_expression
Rule 143   struct_declarator_list -> struct_declarator
Rule 144   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 145   struct_declaration -> specifier_list struct_declarator_list SEMICOLON
Rule 146   struct_declaration_list -> struct_declaration
Rule 147   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 148   class_head -> CLASS base_clause
Rule 149   class_head -> CLASS
Rule 150   class_head -> CLASS IDENTIFIER base_clause
Rule 151   class_head -> CLASS IDENTIFIER
Rule 152   class_specifier -> class_head LEFT_CURLY_BRACKET member_list RIGHT_CURLY_BRACKET SEMICOLON
Rule 153   class_specifier -> class_head LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET SEMICOLON
Rule 154   member_list -> member_access_list
Rule 155   member_list -> access_list
Rule 156   member_list -> member_list access_list
Rule 157   member_declarator -> init_declarator
Rule 158   member_declarator_list -> member_declarator
Rule 159   member_declarator_list -> member_declarator_list COMMA member_declarator
Rule 160   member_declaration -> type_specifier member_declarator_list SEMICOLON
Rule 161   member_declaration -> member_declarator_list SEMICOLON
Rule 162   member_declaration -> type_specifier SEMICOLON
Rule 163   member_declaration -> SEMICOLON
Rule 164   member_declaration -> function_definition
Rule 165   member_declaration -> class_specifier
Rule 166   access_list -> access_specifier COLON member_access_list
Rule 167   access_list -> access_specifier COLON
Rule 168   member_access_list -> member_declaration member_access_list
Rule 169   member_access_list -> member_declaration
Rule 170   base_clause -> COLON base_specifier_list
Rule 171   base_specifier_list -> base_specifier
Rule 172   base_specifier_list -> base_specifier_list COMMA base_specifier
Rule 173   base_specifier -> CLASS IDENTIFIER
Rule 174   base_specifier -> access_specifier CLASS IDENTIFIER
Rule 175   base_specifier -> IDENTIFIER
Rule 176   base_specifier -> access_specifier IDENTIFIER
Rule 177   access_specifier -> PRIVATE
Rule 178   access_specifier -> PUBLIC
Rule 179   abstract_declarator -> pointer
Rule 180   abstract_declarator -> direct_abstract_declarator
Rule 181   abstract_declarator -> pointer direct_abstract_declarator
Rule 182   direct_abstract_declarator -> LEFT_PARENTHESIS abstract_declarator RIGHT_PARENTHESIS
Rule 183   direct_abstract_declarator -> LEFT_SQUARE_BRACKET RIGHT_SQUARE_BRACKET
Rule 184   direct_abstract_declarator -> LEFT_SQUARE_BRACKET conditional_expression RIGHT_SQUARE_BRACKET
Rule 185   direct_abstract_declarator -> direct_abstract_declarator LEFT_SQUARE_BRACKET RIGHT_SQUARE_BRACKET
Rule 186   direct_abstract_declarator -> direct_abstract_declarator LEFT_SQUARE_BRACKET conditional_expression RIGHT_SQUARE_BRACKET
Rule 187   direct_abstract_declarator -> LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 188   direct_abstract_declarator -> LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS
Rule 189   direct_abstract_declarator -> direct_abstract_declarator LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 190   direct_abstract_declarator -> direct_abstract_declarator LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS
Rule 191   initializer -> LEFT_CURLY_BRACKET initializer_list RIGHT_CURLY_BRACKET
Rule 192   initializer -> assignment_expression
Rule 193   initializer_list -> initializer_list COMMA initializer
Rule 194   initializer_list -> initializer
Rule 195   statement -> compound_statement
Rule 196   statement -> expression_statement
Rule 197   statement -> selection_statement
Rule 198   statement -> iteration_statement
Rule 199   statement -> jump_statement
Rule 200   statement -> labeled_statement
Rule 201   labeled_statement -> IDENTIFIER COLON statement
Rule 202   compound_statement -> LEFT_CURLY_BRACKET declaration_list statement_list RIGHT_CURLY_BRACKET
Rule 203   compound_statement -> LEFT_CURLY_BRACKET declaration_list RIGHT_CURLY_BRACKET
Rule 204   compound_statement -> LEFT_CURLY_BRACKET statement_list RIGHT_CURLY_BRACKET
Rule 205   compound_statement -> LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
Rule 206   declaration_list -> declaration_list declaration
Rule 207   declaration_list -> declaration
Rule 208   statement_list -> statement
Rule 209   statement_list -> statement_list statement
Rule 210   expression_statement -> expression SEMICOLON
Rule 211   expression_statement -> SEMICOLON
Rule 212   selection_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 213   selection_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
Rule 214   iteration_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS compound_statement
Rule 215   iteration_statement -> FOR LEFT_PARENTHESIS expression_statement expression_statement expression RIGHT_PARENTHESIS compound_statement
Rule 216   iteration_statement -> FOR LEFT_PARENTHESIS type_specifier expression_statement expression_statement expression RIGHT_PARENTHESIS compound_statement
Rule 217   iteration_statement -> FOR LEFT_PARENTHESIS expression_statement expression_statement RIGHT_PARENTHESIS compound_statement
Rule 218   iteration_statement -> FOR LEFT_PARENTHESIS type_specifier expression_statement expression_statement RIGHT_PARENTHESIS compound_statement
Rule 219   jump_statement -> GOTO IDENTIFIER SEMICOLON
Rule 220   jump_statement -> BREAK SEMICOLON
Rule 221   jump_statement -> CONTINUE SEMICOLON
Rule 222   jump_statement -> RETURN SEMICOLON
Rule 223   jump_statement -> RETURN expression SEMICOLON
Rule 224   translation_unit -> translation_unit external_declaration
Rule 225   translation_unit -> external_declaration
Rule 226   external_declaration -> function_definition
Rule 227   external_declaration -> declaration
Rule 228   function_definition -> type_specifier declarator declaration_list compound_statement
Rule 229   function_definition -> type_specifier declarator compound_statement
Rule 230   function_definition -> declarator declaration_list compound_statement
Rule 231   function_definition -> declarator compound_statement

Terminals, with rules where they appear

AND                  : 43 70
AND_AND              : 76
AND_EQUALS           : 91
ARROW                : 32
BOOL                 : 109
BREAK                : 220
CHAR                 : 104
CHARACTER            : 22
CLASS                : 113 148 149 150 151 173 174
COLON                : 80 141 142 166 167 170 201
COMMA                : 36 95 100 117 131 144 159 172 193
CONTINUE             : 221
COS                  : 6
DECIMAL_NUMBER       : 21
DEFINE               : 
DIVIDE               : 53
DIVIDE_EQUALS        : 84
DOT                  : 31
DOUBLE               : 107
ELSE                 : 213
EQUALS               : 83 101
EQUALS_EQUALS        : 67
FALSE                : 24
FLOAT                : 106
FOR                  : 215 216 217 218
GOTO                 : 219
GREATER_THAN         : 63
GREATER_THAN_EQUALS  : 65
HASH                 : 
IDENTIFIER           : 15 31 32 113 116 117 120 135 137 139 150 151 173 174 175 176 201 219
IF                   : 212 213
INCLUDE              : 
INPUT                : 2
INT                  : 105
LEFT_CURLY_BRACKET   : 135 136 137 138 152 153 191 202 203 204 205
LEFT_PARENTHESIS     : 18 29 30 42 50 122 125 126 127 182 187 188 189 190 212 213 214 215 216 217 218
LEFT_SHIFT           : 59
LEFT_SHIFT_EQUALS    : 89
LEFT_SQUARE_BRACKET  : 28 123 124 183 184 185 186
LESS_THAN            : 62
LESS_THAN_EQUALS     : 64
LONG_LONG_INT        : 110
MAIN                 : 121
MINUS                : 46 57
MINUS_EQUALS         : 88
MINUS_MINUS          : 34 39
MODULUS              : 54
MODULUS_EQUALS       : 86
MULTILINE_COMMENT    : 
MULTIPLY_EQUALS      : 85
NOT                  : 47
NOT_EQUALS           : 68
NULL                 : 25
NUMBER               : 20
OPEN                 : 14
OR                   : 74
OR_EQUALS            : 92
OR_OR                : 78
OUTPUT               : 3
PLUS                 : 45 56
PLUS_EQUALS          : 87
PLUS_PLUS            : 33 38
PRIVATE              : 177
PUBLIC               : 178
QUESTION_MARK        : 80
READ                 : 13
RETURN               : 222 223
RIGHT_CURLY_BRACKET  : 135 136 137 138 152 153 191 202 203 204 205
